language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x43885C,0xC3925C,2F FE 00 00 00 00 BE,ペ孫バババＫ,7
ja,0x438864,0xC39264,13 FE 00 00 2A 00 FC,ご孫バぱバ,7
ja,0x43886C,0xC3926C,08 FE 00 00 44 00 E6,ボ孫バフバ???,7
ja,0x438874,0xC39274,35 FE 00 00 D6,２孫バ＆,5
ja,0x43887C,0xC3927C,08 FE 00 00 BC,ボ孫バＩ,5
ja,0x438884,0xC39284,35 FE 00 00 2D 00 47 00 7E FE 00 00 39 00 35 00 75 FE 00 00 C7,２孫バプバへバミ孫バ６バ２バに孫バＴ,21
ja,0x43889A,0xC3929A,35 00 75 FE 00 00 D3,２バに孫バ％,7
ja,0x4388A2,0xC392A2,47 00 7E FE 00 00 85,へバミ孫バも,7
ja,0x4388AE,0xC392AE,00 00 BA,ババＧ,3
ja,0x4388B6,0xC392B6,00 00 17 00 60,ババじバチ,5
ja,0x4388BE,0xC392BE,00 00 E9,ババ[E9],3
ja,0x4388C6,0xC392C6,00 00 46 00 76,ババヘバヌ,5
ja,0x4388CE,0xC392CE,00 00 7B 00 AD,ババのバぉ,5
ja,0x4388D6,0xC392D6,00 00 71 00 A0,ババおバュ,5
ja,0x4388DC,0xC392DC,FC FE 00 00 40 00 6E,孫バハバエ,7
ja,0x4388E4,0xC392E4,DF FE 00 00 15 00 58,（孫バざバス,7
ja,0x4388EC,0xC392EC,DB FE 00 00 EB,α孫バ[EB],5
ja,0x4388F4,0xC392F4,DB FE 00 00 8F,α孫バろ,5
ja,0x4388FC,0xC392FC,FC FE 00 00 C0,孫バＭ,5
ja,0x438904,0xC39304,DF FE 00 00 6F 00 E1,（孫バえバ−,7
ja,0x43890C,0xC3930C,A6 FE 00 00 91,ィ孫バや,5
ja,0x438914,0xC39314,A6 FE 00 00 78,ィ孫バネ,5
ja,0x43891E,0xC3931E,00 00 8A 00 DF,ババルバ（,5
ja,0x438926,0xC39326,00 00 00 00 7B,ババババの,5
ja,0x43892E,0xC3932E,00 00 BC,ババＩ,3
ja,0x438932,0xC39332,F7 00 75 00 00 00 A8,[F7]バにバババゥ,7
ja,0x43893A,0xC3933A,B7 00 2A 00 00 00 87,Ｄバぱバババら,7
ja,0x438942,0xC39342,66 00 88,トバリ,3
ja,0x438946,0xC39346,00 00 83,ババめ,3
ja,0x43894A,0xC3934A,5C 00 73,ソバな,3
ja,0x43894E,0xC3934E,00 00 7D 00 5C 00 73,ババまバソバな,7
ja,0x438956,0xC39356,00 00 79 00 66 00 88,ババねバトバリ,7
ja,0x43895E,0xC3935E,00 00 58 00 B7 00 2A 00 00 00 44 00 F7 00 75 00 00 00 1A 00 0E 02 32 01 00 00 AE 00 4B 02 3E 01 00 00 E6,ババスバＤバぱバババフバ[F7]バにバババゼバグビぽばババ！バかビ。ばババ???,35
ja,0x438982,0xC39382,0E 02 32 01 00 00 52,グビぽばババコ,7
ja,0x43898A,0xC3938A,4B 02 3E 01 00 00 00 00 25 02 1B 01 00 00 00 00 07 02 1E 01 00 00 7C 00 88 02 3D 01 00 00 4D 00 8B 02 56 01 00 00 84,かビ。ばババババでビぜばババババべビダばババマバリビ、ばババきバるビシばババモ,39
ja,0x4389B2,0xC393B2,88 02 3D 01 00 00 B3,リビ、ばババ＋,7
ja,0x4389BA,0xC393BA,8B 02 56 01 00 00 00 00 76,るビシばババババヌ,9
ja,0x4389C4,0xC393C4,53 00 00 00 00 00 6E,こバババババエ,7
ja,0x4389CC,0xC393CC,B3 00 00 00 00 00 B3,＋バババババ＋,7
ja,0x4389D4,0xC393D4,E5 00 00 00 00 00 DB,[E5]バババババα,7
ja,0x4389DC,0xC393DC,AC 00 00 00 00 00 8F,ォバババババろ,7
ja,0x4389E4,0xC393E4,00 01 00 00 E0,バばババ）,5
ja,0x4389EC,0xC393EC,67 00 00 00 1F 00 AF,とバババだバ？,7
ja,0x4389F4,0xC393F4,6D 00 00 00 2C,いバババぴ,5
ja,0x4389FA,0xC393FA,B9 00 A8,Ｆバゥ,3
ja,0x4389FE,0xC393FE,00 00 1C,ババゾ,3
ja,0x438A02,0xC39402,EA 00 9F,[EA]バゃ,3
ja,0x438A06,0xC39406,00 00 30,ババぺ,3
ja,0x438A0A,0xC3940A,A7 00 2A,ぃバぱ,3
ja,0x438A0E,0xC3940E,00 00 E8 00 B6 00 A1,ババ[E8]バＣバゅ,7
ja,0x438A16,0xC39416,00 00 FA 00 E5 00 97,ババ必[E5]バわ,7
ja,0x438A1E,0xC3941E,00 00 DD 00 A3 00 24,ババ「バょバデ,7
ja,0x438A26,0xC39426,00 00 39,ババ６,3
ja,0x438A2A,0xC3942A,5D 00 4D,そバき,3
ja,0x438A2E,0xC3942E,00 00 CA 00 5A 00 47,ババＷバセバへ,7
ja,0x438A36,0xC39436,00 00 50 00 09 00 67 FE 00 00 B0,ババケバぼバと孫バ『,11
ja,0x438A42,0xC39442,09 00 67 FE 00 00 81 00 09 00 DC FE 00 00 86 00 10 00 E6 FE 00 00 8B 00 1B 00 27,ぼバと孫バむバぼバβ孫バラバゲバ???孫バるバぜバど,27
ja,0x438A5E,0xC3945E,00 00 8D 00 20 00 21,ババれバヂバぢ,7
ja,0x438A66,0xC39466,00 00 75,ババに,3
ja,0x438A6A,0xC3946A,1A 00 28,ゼバヴ,3
ja,0x438A6E,0xC3946E,00 00 73,ババな,3
ja,0x438A72,0xC39472,1E 00 1B,ダバぜ,3
ja,0x438A76,0xC39476,00 00 6D,ババい,3
ja,0x438A7A,0xC3947A,1E 00 E2 FE 00 00 7F,ダバ＝孫バみ,7
ja,0x438A82,0xC39482,09 00 DC FE 00 00 64,ぼバβ孫バテ,7
ja,0x438A8A,0xC3948A,52 00 5B,コバせ,3
ja,0x438A8E,0xC3948E,00 00 68,ババウ,3
ja,0x438A92,0xC39492,68 00 D6 FE 00 00 75,ウバ＆孫バに,7
ja,0x438A9A,0xC3949A,64 00,テバ,2
ja,0x438A9D,0xC3949D,FE 00 00 7C,孫バマ,4
ja,0x438AA2,0xC394A2,83 00 C4 FE 00 00 3D,めバＱ孫バ、,7
ja,0x438AAA,0xC394AA,BE 00 17,Ｋバじ,3
ja,0x438AAE,0xC394AE,00 00 45,ババふ,3
ja,0x438AB2,0xC394B2,B8 00 70,Ｅバオ,3
ja,0x438AB6,0xC394B6,00 00 34,ババ１,3
ja,0x438ABA,0xC394BA,91 00 8E,やバロ,3
ja,0x438ABE,0xC394BE,00 00 26,ババド,3
ja,0x438AC2,0xC394C2,D6 00 D7,＆バ【,3
ja,0x438AC6,0xC394C6,00 00 22,ババヅ,3
ja,0x438ACA,0xC394CA,AD 00 7D,ぉバま,3
ja,0x438ACE,0xC394CE,00 00 24,ババデ,3
ja,0x438AD2,0xC394D2,E5 00 76,[E5]バヌ,3
ja,0x438AD6,0xC394D6,00 00 4E,ババク,3
ja,0x438ADA,0xC394DA,98 00 E4 FE 00 00 7A,ンバ[E4]孫バノ,7
ja,0x438AE2,0xC394E2,69 00 19,うバず,3
ja,0x438AE6,0xC394E6,00 00 71,ババお,3
ja,0x438AEA,0xC394EA,4C 00 3C,キバ９,3
ja,0x438AEE,0xC394EE,00 00 5D,ババそ,3
ja,0x438AF2,0xC394F2,61 00 05,ちバぶ,3
ja,0x438AF6,0xC394F6,00 00 22 00 E3 00 7A FE 00 00 DE,ババヅバ[E3]バノ孫バ」,11
ja,0x438B02,0xC39502,E3 00 7A FE 00 00 2D 00 FA 00 38 FE 00 00 17 00 FD 00 53 FE 00 00 E9,[E3]バノ孫バプバ必５孫バじバ友こ孫バ[E9],23
ja,0x438B1A,0xC3951A,FD 00 53 FE 00 00 D3,友こ孫バ％,7
ja,0x438B22,0xC39522,FA 00 38 FE 00 00 13 00 46 01 F6 FD 00 00 0E 00 4A 01 02 FE 00 00 F2,必５孫バごバヘば[F6]友バグバカばビ孫バ[F2],23
ja,0x438B3A,0xC3953A,4A 01 02 FE 00 00 ED,カばビ孫バ[ED],7
ja,0x438B42,0xC39542,46 01 F6 FD 00 00 00 00 4D 01 F1 FD 00 00 00 00 50 01 01 FE 00 00 00 00 00 01 58 FE 00 00 48 00 B7 00 4B FE 00 00 B8,ヘば[F6]友バババきば[F1]友バババケばば孫ババババばス孫バホバＤバか孫バＥ,39
ja,0x438B6A,0xC3956A,B7 00 4B FE 00 00 1C 00 22 01 0C FE 00 00 E4,Ｄバか孫バゾバヅばギ孫バ[E4],15
ja,0x438B7A,0xC3957A,22 01 0C FE 00 00 AD,ヅばギ孫バぉ,7
ja,0x438B86,0xC39586,00 00 71,ババお,3
ja,0x438B8E,0xC3958E,00 00 98,ババン,3
ja,0x438B92,0xC39592,20 00 5F FE 00 00 C7,ヂバた孫バＴ,7
ja,0x438B9A,0xC3959A,03 00 42 FE 00 00 39 00 03 00 42 FE 00 00 68 00 20 00 5F FE 00 00 8F 00 D7,びバヒ孫バ６バびバヒ孫バウバヂバた孫バろバ【,25
ja,0x438BB6,0xC395B6,00 00 53 00 9C,ババこバッ,5
ja,0x438BBE,0xC395BE,00 00 4B 00 97 00 67,ババかバわバと,7
ja,0x438BC6,0xC395C6,00 00 8F 00 55 00 62,ババろバさバツ,7
ja,0x438BCE,0xC395CE,00 00 66 00 6F 00 AD FE 00 00 39 00 A3 00 C2 FE 00 00 C7,ババトバえバぉ孫バ６バょバＯ孫バＴ,19
ja,0x438BE2,0xC395E2,A3 00 C2 FE 00 00 9A,ょバＯ孫バヲ,7
ja,0x438BEA,0xC395EA,6F 00 AD FE 00 00 71,えバぉ孫バお,7
ja,0x438BF2,0xC395F2,55 00 62,さバツ,3
ja,0x438BF6,0xC395F6,00 00 B5,ババＢ,3
ja,0x438BFA,0xC395FA,97 00 67,わバと,3
ja,0x438BFE,0xC395FE,00 00 71 00 82 00 C4 FE 00 00 8F,ババおバメバＱ孫バろ,11
ja,0x438C0A,0xC3960A,82 00 C4 FE 00 00 77,メバＱ孫バぬ,7
ja,0x438C12,0xC39612,4F 00 32,くバぽ,3
ja,0x438C16,0xC39616,00 00 83,ババめ,3
ja,0x438C1A,0xC3961A,49 00 D6 FE 00 00 7D 00 4C 00 DA FE 00 00 8E 00 50 00 32,ほバ＆孫バまバキバ→孫バロバケバぽ,19
ja,0x438C2E,0xC3962E,00 00 80 00 67 00 4B,ババムバとバか,7
ja,0x438C36,0xC39636,00 00 80,ババム,3
ja,0x438C3A,0xC3963A,67 00 4B,とバか,3
ja,0x438C3E,0xC3963E,00 00 1E 00 8E 01 73 01 00 00 E2,ババダバロばなばババ＝,11
ja,0x438C4A,0xC3964A,8E 01 73 01 00 00 16 00 8C 01 59 01 00 00 EA,ロばなばババジバレばすばババ[EA],15
ja,0x438C5A,0xC3965A,8C 01 59 01 00 00 E2,レばすばババ＝,7
ja,0x438C62,0xC39662,04 02 85 01 00 00 1E 00 04 02 85 01 00 00 0E,ブビもばババダバブビもばババグ,15
ja,0x438C72,0xC39672,03 02 54 01 00 00 52,びビサばババコ,7
ja,0x438C7A,0xC3967A,CB 01 75 01 00 00 52,Ｘばにばババコ,7
ja,0x438C82,0xC39682,CA 01 64 01 00 00 AE 00 CA 01 64 01 00 00 AE 00 CB 01 75 01 00 00 F2 00 03 02 54 01 00 00 00 00 E6 01 88 01 00 00 AC 00 F2 01 64 01 00 00 54,Ｗばテばババ！バＷばテばババ！バＸばにばババ[F2]バびビサばババババ???ばリばババォバ[F2]ばテばババサ,47
ja,0x438CB2,0xC396B2,F2 01 64 01 00 00 00 00 79 01 90 01 00 00 00 00 A8 01 5B 01 00 00 20 00 18 01 65 01 00 00 1B 00 70 01 7C 01 00 00 E5,[F2]ばテばババババねばヤばババババゥばせばババヂバズばてばババぜバオばマばババ[E5],39
ja,0x438CDA,0xC396DA,70 01 7C 01 00 00 E0,オばマばババ）,7
ja,0x438CE2,0xC396E2,18 01 65 01 00 00 19 00 6E 01 5D 01 00 00 20 00 21 01 34 01 00 00 13 00 24 01 28 01 00 00 ED,ズばてばババずバエばそばババヂバぢば１ばババごバデばヴばババ[ED],31
ja,0x438D02,0xC39702,24 01 28 01 00 00 E0,デばヴばババ）,7
ja,0x438D0A,0xC3970A,21 01 34 01 00 00 E7,ぢば１ばババ[E7],7
ja,0x438D12,0xC39712,6E 01 5D 01 00 00 00 00 14 01 7B 01 00 00 00 00 72 01 90 01 00 00 D1,エばそばババババザばのばババババナばヤばババ～,23
ja,0x438D2A,0xC3972A,9F 00 10 01 00 00 AB,ゃバゲばババぇ,7
ja,0x438D32,0xC39732,4E 00 A6 00 00 00 CC,クバィバババＹ,7
ja,0x438D3A,0xC3973A,2D 00 B3 00 00 00 34 00 2D 00 B3 00 00 00 55 00 4E 00 A6 00 00 00 2F 00 9F 00 10 01 00 00 1D 00 EB 00 DE 00 00 00 2F 00 DB 00 E8 00 00 00 55 00 97 00 89 00 00 00 24 00 C2 00 77 00 00 00 DC,プバ＋バババ１バプバ＋バババさバクバィバババペバゃバゲばババぞバ[EB]バ」バババペバαバ[E8]バババさバわバりバババデバＯバぬバババβ,63
ja,0x438D7A,0xC3977A,C2 00 77 00 00 00 AB,Ｏバぬバババぇ,7
ja,0x438D82,0xC39782,97 00 89 00 00 00 D1,わバりバババ～,7
ja,0x438D8A,0xC3978A,DB 00 E8 00 00 00 E3,αバ[E8]バババ[E3],7
ja,0x438D92,0xC39792,EB 00 DE 00 00 00 00 00 83 00 23 01 00 00 2F 00 B8 00 15 00 00 00 6F 00 7D 00 24 00 00 00 8F 00 53 00 85,[EB]バ」バババババめバづばババペバＥバざバババえバまバデバババろバこバも,35
ja,0x438DB6,0xC397B6,00 00 4B 00 94 00 8A,ババかバヨバル,7
ja,0x438DBE,0xC397BE,00 00 BC,ババＩ,3
ja,0x438DC4,0xC397C4,49 00 00 00 91,ほバババや,5
ja,0x438DCA,0xC397CA,19 00 3F 00 00 00 71,ずバ　バババお,7
ja,0x438DD6,0xC397D6,00 00 AD,ババぉ,3
ja,0x438DDE,0xC397DE,00 00 53 00 98,ババこバン,5
ja,0x438DE6,0xC397E6,00 00 8F 00 D4,ババろバ／,5
ja,0x438DEE,0xC397EE,00 00 6F 00 19 00 3F 00 00 00 44 00 F8,ババえバずバ　バババフバ[F8],13
ja,0x438DFC,0xC397FC,47 00 00 00 B5,へバババＢ,5
ja,0x438E02,0xC39802,94 00 8A,ヨバル,3
ja,0x438E06,0xC39806,00 00 71,ババお,3
ja,0x438E0A,0xC3980A,53 00 85,こバも,3
ja,0x438E0E,0xC3980E,00 00 91,ババや,3
ja,0x438E12,0xC39812,7D 00 24 00 00 00 D1,まバデバババ～,7
ja,0x438E1A,0xC3981A,B8 00 15 00 00 00 00 00 68,Ｅバざバババババウ,9
ja,0x438E26,0xC39826,00 00 28 00 A0,ババヴバュ,5
ja,0x438E2E,0xC3982E,00 00 00 00 B4,ババババＡ,5
ja,0x438E34,0xC39834,40 00 00 00 D7,ハバババ【,5
ja,0x438E3E,0xC3983E,00 00 16 00 68,ババジバウ,5
ja,0x438E44,0xC39844,20 00 00 00 00 00 42,ヂバババババヒ,7
ja,0x438E4E,0xC3984E,00 00 EA,ババ[EA],3
ja,0x438E54,0xC39854,20 00 00 00 00 00 7E,ヂバババババミ,7
ja,0x438E5C,0xC3985C,5B 00 00 00 00 00 49,せバババババほ,7
ja,0x438E64,0xC39864,A1 00 00 00 00 00 30,ゅバババババぺ,7
ja,0x438E6C,0xC3986C,62 00 00 00 E6,ツバババ???,5
ja,0x438E76,0xC39876,00 00 1A 00 83,ババゼバめ,5
ja,0x438E7E,0xC3987E,00 00 00 00 17 00 BC 00 00 00 00 00 DB,ババババじバＩバババババα,13
ja,0x438E8C,0xC3988C,69 00 00 00 39 00 A6 00 BD FE 00 00 5F 00 81 00 9C FE 00 00 44 00 AD 00 5D FE 00 00 2C 00 F8 00 33 FE 00 00 22 00 D4 00 8C FE 00 00 2C 00 83 00 F2 FD 00 00 1F 00 F1 00 FC FD 00 00 56 00 81 00 43 FE 00 00 68 00 36 00 4B FE 00 00 39 00 1D 00 2B FE 00 00 C7,うバババ６バィバＪ孫バたバむバッ孫バフバぉバそ孫バぴバ[F8]バ０孫バヅバ／バレ孫バぴバめバ[F2]友バだバ[F1]バ友バシバむバひ孫バウバ３バか孫バ６バぞバピ孫バＴ,85
ja,0x438EE2,0xC398E2,19 00 2E FE 00 00 98,ずバぷ孫バン,7
ja,0x438EEA,0xC398EA,33 00 4D FE 00 00 AA,０バき孫バェ,7
ja,0x438EF2,0xC398F2,81 00 43 FE 00 00 E1,むバひ孫バ−,7
ja,0x438EFA,0xC398FA,F1 00 FC FD 00 00 D4,[F1]バ友バ／,7
ja,0x438F02,0xC39902,83 00 F2 FD 00 00 DE,めバ[F2]友バ」,7
ja,0x438F0A,0xC3990A,D4 00 8C FE 00 00 D4,／バレ孫バ／,7
ja,0x438F12,0xC39912,F8 00 33 FE 00 00 BC,[F8]バ０孫バＩ,7
ja,0x438F1A,0xC3991A,AD 00 5D FE 00 00 A1,ぉバそ孫バゅ,7
ja,0x438F22,0xC39922,83 00 9A FE 00 00 C7,めバヲ孫バＴ,7
ja,0x438F2A,0xC3992A,A6 00 BD FE 00 00 11 00 44 01 F3 FD 00 00 EF,ィバＪ孫バげバフば[F3]友バ[EF],15
ja,0x438F3A,0xC3993A,44 01 F3 FD 00 00 F3,フば[F3]友バ[F3],7
ja,0x438F42,0xC39942,35 01 E7 FD 00 00 0D 00 35 01 E7 FD 00 00 00 00 41 01 E7 FD 00 00 00 00 FA 00 E8 FD 00 00 00 00 4B 01 EE FD 00 00 00 00 A5 00 D2 FD 00 00 00 00 F5 00 E1 FD 00 00 27 00 E3 00 F0 FD 00 00 D9,２ば[E7]友バぎバ２ば[E7]友バババはば[E7]友バババ必[E8]友バババかば[EE]友バババぁバ⋯友バババ[F5]バ−友バどバ[E3]バ[F0]友バ[D9],63
ja,0x438F82,0xC39982,E3 00 F0 FD 00 00 48 00 AF 00 4B FE 00 00 B8,[E3]バ[F0]友バホバ？バか孫バＥ,15
ja,0x438F92,0xC39992,AF 00 4B FE 00 00 4C 00 A1 00 40 FE 00 00 B4,？バか孫バキバゅバハ孫バＡ,15
ja,0x438FA2,0xC399A2,A1 00 40 FE 00 00 F0,ゅバハ孫バ[F0],7
ja,0x438FAA,0xC399AA,1B 00 12 FE 00 00 10 00 1B 00 12 FE 00 00 00 00 36 00 03 FE 00 00 1C 00 1C 01 0B FE 00 00 E4,ぜバゴ孫バゲバぜバゴ孫バババ３バび孫バゾバゾばが孫バ[E4],31
ja,0x438FCA,0xC399CA,1C 01 0B FE 00 00 53 00 88 00 5C FE 00 00 AD,ゾばが孫バこバリバソ孫バぉ,15
ja,0x438FDA,0xC399DA,88 00 5C FE 00 00 50 00 95 00 31 FE 00 00 B0,リバソ孫バケバよバポ孫バ『,15
ja,0x438FEA,0xC399EA,95 00 31 FE 00 00 59 00 86 00 45 FE 00 00 A7,よバポ孫バすバラバふ孫バぃ,15
ja,0x438FFA,0xC399FA,86 00 45 FE 00 00 54 00 91 00 38 FE 00 00 AC,ラバふ孫バサバやバ５孫バォ,15
ja,0x43900A,0xC39A0A,91 00 38 FE 00 00 00 00 26 01 1F 01 00 00 00 00 F5 00 D7 00 00 00 00 00 CD 00 73 00 00 00 00 00 C4 00 12 00 00 00 00 00 A0 00 8B,やバ５孫バババドばだばババババ[F5]バ【バババババＺバなバババババＱバゴバババババュバる,43
ja,0x439036,0xC39A36,00 00 00 00 AB 00 CF FE 00 00 00 00 A3 00 68,ババババぇバ＊孫バババょバウ,15
ja,0x439046,0xC39A46,00 00 00 00 DB 00 95 FE 00 00 00 00 AF 00 C5 FE 00 00 00 00 E9 00 81 FE 00 00 DC,ババババαバよ孫バババ？バＲ孫バババ[E9]バむ孫バβ,27
ja,0x439062,0xC39A62,25 01 52 01 00 00 C5,でばコばババＲ,7
ja,0x43906A,0xC39A6A,AC 00 FC 00 00 00 A3,ォバ由ババょ,7
ja,0x439072,0xC39A72,74 00 9D 00 00 00 86,ニバっバババラ,7
ja,0x43907A,0xC39A7A,49 00 2C 00 00 00 65,ほバぴバババて,7
ja,0x439082,0xC39A82,09 00 81,ぼバむ,3
ja,0x439086,0xC39A86,00 00 65,ババて,3
ja,0x43908A,0xC39A8A,0B 00 5B,がバせ,3
ja,0x43908E,0xC39A8E,00 00 87,ババら,3
ja,0x439092,0xC39A92,37 00 A0 FE 00 00 79 00 37 00 A0 FE 00 00 9B 00 0B 00 5B,４バュ孫バねバ４バュ孫バをバがバせ,19
ja,0x4390A6,0xC39AA6,00 00 9B 00 09 00 81,ババをバぼバむ,7
ja,0x4390AE,0xC39AAE,00 00 7A 00 49 00 2C 00 00 00 5D 00 74 00 9D 00 00 00 3B 00 AC 00 FC 00 00 00 24 00 25 01 52 01 00 00 1B 00 86,ババノバほバぴバババそバニバっバババ８バォバ由ババデバでばコばババぜバラ,37
ja,0x4390D6,0xC39AD6,00 00 E5,ババ[E5],3
ja,0x4390DE,0xC39ADE,00 00 ED,ババ[ED],3
ja,0x4390E4,0xC39AE4,32 FE 00 00 13 00 F5,ぽ孫バごバ[F5],7
ja,0x4390EC,0xC39AEC,32 FE 00 00 7F 00 69 00 FB FE 00 00 7C,ぽ孫バみバうバ孫バマ,13
ja,0x4390FA,0xC39AFA,6A 00 FB FE 00 00 A9 00 63 00 01,アバ孫バぅバつバば,11
ja,0x439106,0xC39B06,00 00 9A 00 4E 00 39,ババヲバクバ６,7
ja,0x43910E,0xC39B0E,00 00 8E 00 6B 00 17,ババロバあバじ,7
ja,0x439116,0xC39B16,00 00 B6 00 9A 00 DF FE 00 00 EE 00 E4 00 6E,ババＣバヲバ（孫バ[EE]バ[E4]バエ,15
ja,0x439126,0xC39B26,00 00 ED 00 AC 00 75,ババ[ED]バォバに,7
ja,0x43912E,0xC39B2E,00 00 F0 00 D5 00 CF,ババ[F0]バ：バ＊,7
ja,0x439136,0xC39B36,00 00 DB 00 91 00 87,ババαバやバら,7
ja,0x43913E,0xC39B3E,00 00 CA 00 B9 00 6A,ババＷバＦバア,7
ja,0x439146,0xC39B46,00 00 CF 00 BD 00 11,ババ＊バＪバげ,7
ja,0x43914E,0xC39B4E,00 00 7C 00 82 00 C4 FE 00 00 88 00 69 00 FB FE 00 00 93 00 57 00 E7 FE 00 00 A7 00 53 00 57,ババマバメバＱ孫バリバうバ孫バゆバしバ[E7]孫バぃバこバし,31
ja,0x43916E,0xC39B6E,00 00 00 00 0E 01 E5 FD 00 00 00 00 31 01 E0 FD 00 00 00 00 E0 00 D7 FD 00 00 00 00 C3 00 D2 FD 00 00 00 00 56 00 F2 FD 00 00 00 00 76 00 E1 FD 00 00 2A 00 B3 00 F1 FD 00 00 44 00 8C 00 12 FE 00 00 D6,ババババグば[E5]友バババポば）友バババ）バ【友バババＰバ⋯友バババシバ[F2]友バババヌバ−友バぱバ＋バ[F1]友バフバレバゴ孫バ＆,67
ja,0x4391B2,0xC39BB2,B3 00 F1 FD 00 00 BC,＋バ[F1]友バＩ,7
ja,0x4391BA,0xC39BBA,8C 00 12 FE 00 00 2D 00 C7 00 7C FE 00 00 39 00 BA 00 6D FE 00 00 C7,レバゴ孫バプバＴバマ孫バ６バＧバい孫バＴ,23
ja,0x4391D2,0xC39BD2,BA 00 6D FE 00 00 D3,Ｇバい孫バ％,7
ja,0x4391DA,0xC39BDA,C7 00 7C FE 00 00 85,Ｔバマ孫バも,7
ja,0x4391E4,0xC39BE4,F2 FE 00 00 BA,[F2]孫バＧ,5
ja,0x4391EC,0xC39BEC,E2 FE 00 00 17 00 A2,＝孫バじバョ,7
ja,0x4391F4,0xC39BF4,D0 FE 00 00 E9,ー孫バ[E9],5
ja,0x4391FC,0xC39BFC,D0 FE 00 00 46 00 B7,ー孫バヘバＤ,7
ja,0x439204,0xC39C04,D8 FE 00 00 7B 00 E8,】孫バのバ[E8],7
ja,0x43920C,0xC39C0C,F2 FE 00 00 71 00 FB,[F2]孫バおバ,7
ja,0x439214,0xC39C14,AA FE 00 00 40 00 D9,ェ孫バハバ[D9],7
ja,0x43921C,0xC39C1C,79 FE 00 00 15 00 C7,ね孫バざバＴ,7
ja,0x439224,0xC39C24,6C FE 00 00 EB,イ孫バ[EB],5
ja,0x43922C,0xC39C2C,6C FE 00 00 8F,イ孫バろ,5
ja,0x439234,0xC39C34,AA FE 00 00 C0,ェ孫バＭ,5
ja,0x43923C,0xC39C3C,79 FE 00 00 6F 00 59 00 76 FE 00 00 91,ね孫バえバすバヌ孫バや,13
ja,0x43924A,0xC39C4A,59 00 76 FE 00 00 78,すバヌ孫バネ,7
ja,0x439252,0xC39C52,16 00 02,ジバビ,3
ja,0x439256,0xC39C56,00 00 8A 00 16 00 02,ババルバジバビ,7
ja,0x43925E,0xC39C5E,00 00 00 00 81,ババババむ,5
ja,0x439266,0xC39C66,00 00 BC,ババＩ,3
ja,0x43926A,0xC39C6A,B4 00 7D 00 00 00 A8,Ａバまバババゥ,7
ja,0x439272,0xC39C72,9E 00 29 00 00 00 87,ャバパバババら,7
ja,0x43927A,0xC39C7A,74 00 7B,ニバの,3
ja,0x43927E,0xC39C7E,00 00 83,ババめ,3
ja,0x439282,0xC39C82,74 00 64,ニバテ,3
ja,0x439286,0xC39C86,00 00 7D 00 74 00 64,ババまバニバテ,7
ja,0x43928E,0xC39C8E,00 00 79 00 74 00 7B,ババねバニバの,7
ja,0x439296,0xC39C96,00 00 58 00 9E 00 29 00 00 00 44 00 B4 00 7D 00 00 00 1A 00 76 01 68 01 00 00 AE 00 B4 01 6E 01 00 00 E6,ババスバャバパバババフバＡバまバババゼバヌばウばババ！バＡばエばババ???,35
ja,0x4392BA,0xC39CBA,76 01 68 01 00 00 52,ヌばウばババコ,7
ja,0x4392C2,0xC39CC2,B4 01 6E 01 00 00 00 00 8B 01 4F 01 00 00 00 00 6D 01 54 01 00 00 7C 00 F1 01 69 01 00 00 4D 00 F5 01 81 01 00 00 84,Ａばエばババババるばくばババババいばサばババマバ[F1]ばうばババきバ[F5]ばむばババモ,39
ja,0x4392EA,0xC39CEA,F1 01 69 01 00 00 B3,[F1]ばうばババ＋,7
ja,0x4392F2,0xC39CF2,F5 01 81 01 00 00 00 00 55,[F5]ばむばババババさ,9
ja,0x4392FE,0xC39CFE,00 00 00 00 31,ババババポ,5
ja,0x439304,0xC39D04,30 00 00 00 00 00 63,ぺバババババつ,7
ja,0x43930C,0xC39D0C,74 00 00 00 00 00 9A,ニバババババヲ,7
ja,0x439314,0xC39D14,4A 00 00 00 00 00 39,カバババババ６,7
ja,0x43931C,0xC39D1C,82 00 00 00 E0,メバババ）,5
ja,0x439326,0xC39D26,00 00 1F 00 84,ババだバモ,5
ja,0x43932C,0xC39D2C,00 00 00 00 2C,ババババぴ,5
ja,0x439332,0xC39D32,B3 00 BB,＋バＨ,3
ja,0x439336,0xC39D36,00 00 1C,ババゾ,3
ja,0x43933A,0xC39D3A,E2 00 C7,＝バＴ,3
ja,0x43933E,0xC39D3E,00 00 30,ババぺ,3
ja,0x439342,0xC39D42,D6 00 41,＆バは,3
ja,0x439346,0xC39D46,00 00 E8 00 B3 00 B3,ババ[E8]バ＋バ＋,7
ja,0x43934E,0xC39D4E,00 00 FA 00 E2 00 BE,ババ必＝バＫ,7
ja,0x439356,0xC39D56,00 00 DD 00 D5 00 3A,ババ「バ：バ７,7
ja,0x43935E,0xC39D5E,00 00 39,ババ６,3
ja,0x439362,0xC39D62,85 00 42,もバヒ,3
ja,0x439366,0xC39D66,00 00 CA 00 85 00 3B,ババＷバもバ８,7
ja,0x43936E,0xC39D6E,00 00 50 00 98 00 4E FE 00 00 B0,ババケバンバク孫バ『,11
