language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
fr,0x3C8C2E,0xBC8E2E,00 00 30 00 F0 FE 05 00 00 00 2F 00 F1 FE 1C 00 00 00 2F 00 F4 FE 33 00 00 00 2D 00 00,"  P [F0][FE][05]   O [F1][FE]""   O [F4][FE]S   M  ",29
fr,0x3C8C4C,0xBC8E4C,61 00 00 00 29 00 13,[61]   I 3,7
fr,0x3C8C54,0xBC8E54,8C 00 00 00 25 00 2D,[8C]   E M,7
fr,0x3C8C5C,0xBC8E5C,B2 00 00 00 1F 00 4D,[B2]   ? m,7
fr,0x3C8C64,0xBC8E64,D4 00 00 00 19 00 72,[D4]   9 [72],7
fr,0x3C8C6C,0xBC8E6C,F0 00 00 00 17 00 79,[F0]   7 ô,7
fr,0x3C8C74,0xBC8E74,F8 00 00 00 16 00 82,[F8]   6 [82],7
fr,0x3C8C7D,0xBC8E7D,00 00 00 14 00 8A,   4 [8A],6
fr,0x3C8C84,0xBC8E84,FD 00 00 00 00 00 86,[FD]     [86],7
fr,0x3C8C8C,0xBC8E8C,91 00 00 00 00 00 7D,[91]     [7D],7
fr,0x3C8C96,0xBC8E96,00 00 00 00 7D,    [7D],5
fr,0x3C8C9E,0xBC8E9E,00 00 00 00 6D,    ç,5
fr,0x3C8CA6,0xBC8EA6,00 00 00 00 62,    [62],5
fr,0x3C8CAE,0xBC8EAE,00 00 00 00 63,    [63],5
fr,0x3C8CB6,0xBC8EB6,00 00 00 00 59,    y,5
fr,0x3C8CBE,0xBC8EBE,00 00 00 00 53,    s,5
fr,0x3C8CC6,0xBC8EC6,00 00 00 00 49,    i,5
fr,0x3C8CCE,0xBC8ECE,00 00 00 00 49,    i,5
fr,0x3C8CD6,0xBC8ED6,00 00 00 00 29,    I,5
fr,0x3C8CDE,0xBC8EDE,00 00 00 00 1B,    ',5
fr,0x3C8CE6,0xBC8EE6,00 00 00 00 0F,"    ,",5
fr,0x3C8CEE,0xBC8EEE,00 00 00 00 05,    [05],5
fr,0x3C8CF6,0xBC8EF6,00 00 00 00 FC FE AA,    [FC][FE][AA],7
fr,0x3C8CFE,0xBC8EFE,00 00 00 00 F5 FE C0,    [F5][FE][C0],7
fr,0x3C8D06,0xBC8F06,00 00 00 00 F0 FE D7,    [F0][FE][D7],7
fr,0x3C8D0E,0xBC8F0E,00 00 00 00 ED FE EE,    [ED][FE][EE],7
fr,0x3C8D16,0xBC8F16,00 00 00 00 EC FE 05 00 00 00 00 00 ED FE 1C 00 00 00 00 00 F0 FE 33 00 00 00 00 00 FC FE 61 00 00 00 00 00 0F,"    [EC][FE][05]     [ED][FE]""     [F0][FE]S     [FC][FE][61]     ,",37
fr,0x3C8D3C,0xBC8F3C,8C 00 00 00 00 00 29,[8C]     I,7
fr,0x3C8D44,0xBC8F44,B2 00 00 00 00 00 4A,[B2]     j,7
fr,0x3C8D4C,0xBC8F4C,D4 00 00 00 00 00 70,[D4]     ê,7
fr,0x3C8D54,0xBC8F54,F0 00 00 00 00 00 77,[F0]     [77],7
fr,0x3C8D5C,0xBC8F5C,F8 00 00 00 00 00 80,[F8]     [80],7
fr,0x3C8D65,0xBC8F65,00 00 00 00 00 88,     [88],6
fr,0x3C8D6C,0xBC8F6C,FD 00 00 00 EB,[FD]   [EB],5
fr,0x3C8D74,0xBC8F74,91 00 00 00 EA,[91]   [EA],5
fr,0x3C8D7E,0xBC8F7E,00 00 EA,  [EA],3
fr,0x3C8D86,0xBC8F86,00 00 E7,  [E7],3
fr,0x3C8D8E,0xBC8F8E,00 00 E5,  [E5],3
fr,0x3C8D96,0xBC8F96,00 00 E5,  [E5],3
fr,0x3C8D9E,0xBC8F9E,00 00 E3,  [E3],3
fr,0x3C8DA6,0xBC8FA6,00 00 E2,  [E2],3
fr,0x3C8DAE,0xBC8FAE,00 00 E1,  [E1],3
fr,0x3C8DB6,0xBC8FB6,00 00 E1,  [E1],3
fr,0x3C8DBE,0xBC8FBE,00 00 DB,  [DB],3
fr,0x3C8DC6,0xBC8FC6,00 00 D9,  [D9],3
fr,0x3C8DCE,0xBC8FCE,00 00 D7,  [D7],3
fr,0x3C8DD6,0xBC8FD6,00 00 D5,  [D5],3
fr,0x3C8DDE,0xBC8FDE,00 00 D3,  [D3],3
fr,0x3C8DE6,0xBC8FE6,00 00 D2,  [D2],3
fr,0x3C8DEA,0xBC8FEA,F9 FE C0,[F9][FE][C0],3
fr,0x3C8DEE,0xBC8FEE,00 00 D1,  [D1],3
fr,0x3C8DF2,0xBC8FF2,F4 FE D7,[F4][FE][D7],3
fr,0x3C8DF6,0xBC8FF6,00 00 D1,  [D1],3
fr,0x3C8DFA,0xBC8FFA,F1 FE EE,[F1][FE][EE],3
fr,0x3C8DFE,0xBC8FFE,00 00 D0,  [D0],3
fr,0x3C8E02,0xBC9002,F0 FE 05 00 00 00 D1,[F0][FE][05]   [D1],7
fr,0x3C8E0A,0xBC900A,F1 FE 1C 00 00 00 D1,"[F1][FE]""   [D1]",7
fr,0x3C8E12,0xBC9012,F4 FE 33 00 00 00 D3,[F4][FE]S   [D3],7
fr,0x3C8E1C,0xBC901C,61 00 00 00 D7,[61]   [D7],5
fr,0x3C8E24,0xBC9024,8C 00 00 00 DB,[8C]   [DB],5
fr,0x3C8E2C,0xBC902C,B2 00 00 00 E1,[B2]   [E1],5
fr,0x3C8E34,0xBC9034,D4 00 00 00 E7,[D4]   [E7],5
fr,0x3C8E3C,0xBC903C,F0 00 00 00 E9,[F0]   [E9],5
fr,0x3C8E44,0xBC9044,F8 00 00 00 EA,[F8]   [EA],5
fr,0x3C8E4D,0xBC904D,00 00 00 EC,   [EC],4
fr,0x3C8E54,0xBC9054,FD 00 00 00 D7,[FD]   [D7],5
fr,0x3C8E5C,0xBC905C,91 00 00 00 D3,[91]   [D3],5
fr,0x3C8E66,0xBC9066,00 00 D4,  [D4],3
fr,0x3C8E6E,0xBC906E,00 00 CE,  [CE],3
fr,0x3C8E76,0xBC9076,00 00 CA,  [CA],3
fr,0x3C8E7E,0xBC907E,00 00 CB,  [CB],3
fr,0x3C8E86,0xBC9086,00 00 C7,  [C7],3
fr,0x3C8E8E,0xBC908E,00 00 C5,  [C5],3
fr,0x3C8E96,0xBC9096,00 00 C2,  [C2],3
fr,0x3C8E9E,0xBC909E,00 00 C2,  [C2],3
fr,0x3C8EA6,0xBC90A6,00 00 B7,  [B7],3
fr,0x3C8EAE,0xBC90AE,00 00 B2,  [B2],3
fr,0x3C8EB6,0xBC90B6,00 00 AE,  [AE],3
fr,0x3C8EBE,0xBC90BE,00 00 AA,  [AA],3
fr,0x3C8EC6,0xBC90C6,00 00 A7,  [A7],3
fr,0x3C8ECE,0xBC90CE,00 00 A5,  [A5],3
fr,0x3C8ED6,0xBC90D6,00 00 A3,  [A3],3
fr,0x3C8EDE,0xBC90DE,00 00 A2,  [A2],3
fr,0x3C8EE2,0xBC90E2,FE FE EE,[FE][FE][EE],3
fr,0x3C8EE6,0xBC90E6,00 00 A2,  [A2],3
fr,0x3C8EEA,0xBC90EA,FD FE 05 00 00 00 A2,[FD][FE][05]   [A2],7
fr,0x3C8EF2,0xBC90F2,FE FE 1C 00 00 00 A3,"[FE][FE]""   [A3]",7
fr,0x3C8EFC,0xBC90FC,33 00 00 00 A7,S   [A7],5
fr,0x3C8F04,0xBC9104,61 00 00 00 AE,[61]   [AE],5
fr,0x3C8F0C,0xBC910C,8C 00 00 00 B7,[8C]   [B7],5
fr,0x3C8F14,0xBC9114,B2 00 00 00 C2,[B2]   [C2],5
fr,0x3C8F1C,0xBC911C,D4 00 00 00 CF,[D4]   [CF],5
fr,0x3C8F24,0xBC9124,F0 00 00 00 D1,[F0]   [D1],5
fr,0x3C8F2C,0xBC912C,F8 00 00 00 D5,[F8]   [D5],5
fr,0x3C8F35,0xBC9135,00 00 00 D7,   [D7],4
fr,0x3C8F3C,0xBC913C,FD 00 00 00 C3,[FD]   [C3],5
fr,0x3C8F44,0xBC9144,91 00 00 00 BF,[91]   [BF],5
fr,0x3C8F4E,0xBC914E,00 00 BF,  [BF],3
fr,0x3C8F56,0xBC9156,00 00 B7,  [B7],3
fr,0x3C8F5E,0xBC915E,00 00 B1,  [B1],3
fr,0x3C8F66,0xBC9166,00 00 B2,  [B2],3
fr,0x3C8F6E,0xBC916E,00 00 AD,  [AD],3
fr,0x3C8F76,0xBC9176,00 00 AA,  [AA],3
fr,0x3C8F7E,0xBC917E,00 00 A5,  [A5],3
fr,0x3C8F86,0xBC9186,00 00 A5,  [A5],3
fr,0x3C8F8E,0xBC918E,00 00 95,  [95],3
fr,0x3C8F96,0xBC9196,00 00 8E,  [8E],3
fr,0x3C8F9E,0xBC919E,00 00 88,  [88],3
fr,0x3C8FA6,0xBC91A6,00 00 83,  [83],3
fr,0x3C8FAE,0xBC91AE,00 00 7E,  [7E],3
fr,0x3C8FB6,0xBC91B6,00 00 7B,  [7B],3
fr,0x3C8FBE,0xBC91BE,00 00 78,  [78],3
fr,0x3C8FC6,0xBC91C6,00 00 77,  [77],3
fr,0x3C8FCE,0xBC91CE,00 00 76,  [76],3
fr,0x3C8FD4,0xBC91D4,05 00 00 00 77,[05]   [77],5
fr,0x3C8FDC,0xBC91DC,1C 00 00 00 78,"""   [78]",5
fr,0x3C8FE4,0xBC91E4,33 00 00 00 7E,S   [7E],5
fr,0x3C8FEC,0xBC91EC,61 00 00 00 88,[61]   [88],5
fr,0x3C8FF4,0xBC91F4,8C 00 00 00 95,[8C]   [95],5
fr,0x3C8FFC,0xBC91FC,B2 00 00 00 A5,[B2]   [A5],5
fr,0x3C9004,0xBC9204,D4 00 00 00 B8,[D4]   [B8],5
fr,0x3C900C,0xBC920C,F0 00 00 00 BC,[F0]   [BC],5
fr,0x3C9014,0xBC9214,F8 00 00 00 C0,[F8]   [C0],5
fr,0x3C901D,0xBC921D,00 00 00 C4,   [C4],4
fr,0x3C9024,0xBC9224,FD 00 00 00 B2,[FD]   [B2],5
fr,0x3C902C,0xBC922C,91 00 00 00 AC,[91]   [AC],5
fr,0x3C9036,0xBC9236,00 00 AC,  [AC],3
fr,0x3C903E,0xBC923E,00 00 A1,  [A1],3
fr,0x3C9046,0xBC9246,00 00 9B,  [9B],3
fr,0x3C904E,0xBC924E,00 00 9B,  [9B],3
fr,0x3C9056,0xBC9256,00 00 95,  [95],3
fr,0x3C905E,0xBC925E,00 00 91,  [91],3
fr,0x3C9066,0xBC9266,00 00 8A,  [8A],3
fr,0x3C906E,0xBC926E,00 00 8A,  [8A],3
fr,0x3C9076,0xBC9276,00 00 76,  [76],3
fr,0x3C907E,0xBC927E,00 00 6D,  ç,3
fr,0x3C9086,0xBC9286,00 00 65,  [65],3
fr,0x3C908E,0xBC928E,00 00 5F,  [5F],3
fr,0x3C9096,0xBC9296,00 00 59,  y,3
fr,0x3C909E,0xBC929E,00 00 55,  u,3
fr,0x3C90A6,0xBC92A6,00 00 51,  q,3
fr,0x3C90AE,0xBC92AE,00 00 4F,  o,3
fr,0x3C90B6,0xBC92B6,00 00 4F,  o,3
fr,0x3C90BC,0xBC92BC,05 00 00 00 4F,[05]   o,5
fr,0x3C90C4,0xBC92C4,1C 00 00 00 51,"""   q",5
fr,0x3C90CC,0xBC92CC,33 00 00 00 59,S   y,5
fr,0x3C90D4,0xBC92D4,61 00 00 00 65,[61]   [65],5
fr,0x3C90DC,0xBC92DC,8C 00 00 00 76,[8C]   [76],5
fr,0x3C90E4,0xBC92E4,B2 00 00 00 8B,[B2]   [8B],5
fr,0x3C90EC,0xBC92EC,D4 00 00 00 A3,[D4]   [A3],5
fr,0x3C90F4,0xBC92F4,F0 00 00 00 A8,[F0]   [A8],5
fr,0x3C90FC,0xBC92FC,F8 00 00 00 AE,[F8]   [AE],5
fr,0x3C9105,0xBC9305,00 00 00 B3,   [B3],4
fr,0x3C910C,0xBC930C,FD 00 00 00 A3,[FD]   [A3],5
fr,0x3C9114,0xBC9314,91 00 00 00 9B,[91]   [9B],5
fr,0x3C911E,0xBC931E,00 00 9C,  [9C],3
fr,0x3C9126,0xBC9326,00 00 8F,  [8F],3
fr,0x3C912E,0xBC932E,00 00 87,  [87],3
fr,0x3C9136,0xBC9336,00 00 88,  [88],3
fr,0x3C913E,0xBC933E,00 00 80,  [80],3
fr,0x3C9146,0xBC9346,00 00 7B,  [7B],3
fr,0x3C914E,0xBC934E,00 00 74,  î,3
fr,0x3C9156,0xBC9356,00 00 74,  î,3
fr,0x3C915E,0xBC935E,00 00 5C,  [5C],3
fr,0x3C9166,0xBC9366,00 00 51,  q,3
fr,0x3C916E,0xBC936E,00 00 48,  h,3
fr,0x3C9176,0xBC9376,00 00 40,  [40],3
fr,0x3C917E,0xBC937E,00 00 39,  Y,3
fr,0x3C9186,0xBC9386,00 00 34,  T,3
fr,0x3C918E,0xBC938E,00 00 30,  P,3
fr,0x3C9196,0xBC9396,00 00 2E,  N,3
fr,0x3C919E,0xBC939E,00 00 2D,  M,3
fr,0x3C91A4,0xBC93A4,05 00 00 00 2E,[05]   N,5
fr,0x3C91AC,0xBC93AC,1C 00 00 00 30,"""   P",5
fr,0x3C91B4,0xBC93B4,33 00 00 00 39,S   Y,5
fr,0x3C91BC,0xBC93BC,61 00 00 00 48,[61]   h,5
fr,0x3C91C4,0xBC93C4,8C 00 00 00 5C,[8C]   [5C],5
fr,0x3C91CC,0xBC93CC,B2 00 00 00 75,[B2]   [75],5
fr,0x3C91D4,0xBC93D4,D4 00 00 00 91,[D4]   [91],5
fr,0x3C91DC,0xBC93DC,F0 00 00 00 97,[F0]   [97],5
fr,0x3C91E4,0xBC93E4,F8 00 00 00 9E,[F8]   [9E],5
fr,0x3C91ED,0xBC93ED,00 00 00 A4,   [A4],4
fr,0x3C91F4,0xBC93F4,FD 00 00 00 97,[FD]   [97],5
fr,0x3C91FC,0xBC93FC,91 00 00 00 8E,[91]   [8E],5
fr,0x3C9206,0xBC9406,00 00 8F,  [8F],3
fr,0x3C920E,0xBC940E,00 00 80,  [80],3
fr,0x3C9216,0xBC9416,00 00 77,  [77],3
fr,0x3C921E,0xBC941E,00 00 78,  [78],3
fr,0x3C9226,0xBC9426,00 00 6F,  è,3
fr,0x3C922E,0xBC942E,00 00 6A,  [6A],3
fr,0x3C9236,0xBC9436,00 00 61,  [61],3
fr,0x3C923E,0xBC943E,00 00 61,  [61],3
fr,0x3C9246,0xBC9446,00 00 46,  f,3
fr,0x3C924E,0xBC944E,00 00 3A,  Z,3
fr,0x3C9256,0xBC9456,00 00 30,  P,3
fr,0x3C925E,0xBC945E,00 00 26,  F,3
fr,0x3C9266,0xBC9466,00 00 1F,  ?,3
fr,0x3C926E,0xBC946E,00 00 19,  9,3
fr,0x3C9276,0xBC9476,00 00 15,  5,3
fr,0x3C927E,0xBC947E,00 00 12,  2,3
fr,0x3C9286,0xBC9486,00 00 11,  1,3
fr,0x3C928C,0xBC948C,05 00 00 00 12,[05]   2,5
fr,0x3C9294,0xBC9494,1C 00 00 00 15,"""   5",5
fr,0x3C929C,0xBC949C,33 00 00 00 1F,S   ?,5
fr,0x3C92A4,0xBC94A4,61 00 00 00 30,[61]   P,5
fr,0x3C92AC,0xBC94AC,8C 00 00 00 46,[8C]   f,5
fr,0x3C92B4,0xBC94B4,B2 00 00 00 62,[B2]   [62],5
fr,0x3C92BC,0xBC94BC,D4 00 00 00 83,[D4]   [83],5
fr,0x3C92C4,0xBC94C4,F0 00 00 00 89,[F0]   [89],5
fr,0x3C92CC,0xBC94CC,F8 00 00 00 91,[F8]   [91],5
fr,0x3C92D5,0xBC94D5,00 00 00 98,   [98],4
fr,0x3C92DC,0xBC94DC,FD 00 00 00 8E,[FD]   [8E],5
fr,0x3C92E4,0xBC94E4,91 00 00 00 85,[91]   [85],5
fr,0x3C92EE,0xBC94EE,00 00 85,  [85],3
fr,0x3C92F6,0xBC94F6,00 00 75,  [75],3
fr,0x3C92FE,0xBC94FE,00 00 6C,  [6C],3
fr,0x3C9306,0xBC9506,00 00 6C,  [6C],3
fr,0x3C930E,0xBC950E,00 00 63,  [63],3
fr,0x3C9316,0xBC9516,00 00 5D,  [5D],3
fr,0x3C931E,0xBC951E,00 00 54,  t,3
fr,0x3C9326,0xBC9526,00 00 54,  t,3
fr,0x3C932E,0xBC952E,00 00 36,  V,3
fr,0x3C9336,0xBC9536,00 00 29,  I,3
fr,0x3C933E,0xBC953E,00 00 1E,  ),3
fr,0x3C9346,0xBC9546,00 00 14,  4,3
fr,0x3C934E,0xBC954E,00 00 0C,  [0C],3
fr,0x3C9356,0xBC9556,00 00 05,  [05],3
fr,0x3C935E,0xBC955E,00 00 00,   ,3
fr,0x3C9366,0xBC9566,00 00 FE FE A2,  [FE][FE][A2],5
fr,0x3C936E,0xBC956E,00 00 FD FE A2,  [FD][FE][A2],5
fr,0x3C9374,0xBC9574,05 00 00 00 FE FE A2,[05]   [FE][FE][A2],7
fr,0x3C937C,0xBC957C,1C 00 00 00 00,"""    ",5
fr,0x3C9384,0xBC9584,33 00 00 00 0C,S   [0C],5
fr,0x3C938C,0xBC958C,61 00 00 00 1E,[61]   ),5
fr,0x3C9394,0xBC9594,8C 00 00 00 36,[8C]   V,5
fr,0x3C939C,0xBC959C,B2 00 00 00 55,[B2]   u,5
fr,0x3C93A4,0xBC95A4,D4 00 00 00 78,[D4]   [78],5
fr,0x3C93AC,0xBC95AC,F0 00 00 00 7F,[F0]   [7F],5
fr,0x3C93B4,0xBC95B4,F8 00 00 00 88,[F8]   [88],5
fr,0x3C93BD,0xBC95BD,00 00 00 8F,   [8F],4
fr,0x3C93C4,0xBC95C4,FD 00 00 00 88,[FD]   [88],5
fr,0x3C93CC,0xBC95CC,91 00 00 00 7F,[91]   [7F],5
fr,0x3C93D6,0xBC95D6,00 00 7F,  [7F],3
fr,0x3C93DE,0xBC95DE,00 00 6F,  è,3
fr,0x3C93E6,0xBC95E6,00 00 65,  [65],3
fr,0x3C93EE,0xBC95EE,00 00 65,  [65],3
fr,0x3C93F6,0xBC95F6,00 00 5B,  [5B],3
fr,0x3C93FE,0xBC95FE,00 00 55,  u,3
fr,0x3C9406,0xBC9606,00 00 4B,  k,3
fr,0x3C940E,0xBC960E,00 00 4C,  l,3
fr,0x3C9416,0xBC9616,00 00 2D,  M,3
fr,0x3C941E,0xBC961E,00 00 1F,  ?,3
fr,0x3C9426,0xBC9626,00 00 13,  3,3
fr,0x3C942E,0xBC962E,00 00 08,  [08],3
fr,0x3C9436,0xBC9636,00 00 00,   ,3
fr,0x3C943E,0xBC963E,00 00 F9 FE D2,  [F9][FE][D2],5
fr,0x3C9446,0xBC9646,00 00 F4 FE D1,  [F4][FE][D1],5
fr,0x3C944E,0xBC964E,00 00 F1 FE D1,  [F1][FE][D1],5
fr,0x3C9456,0xBC9656,00 00 F0 FE D0,  [F0][FE][D0],5
fr,0x3C945C,0xBC965C,05 00 00 00 F1 FE D1,[05]   [F1][FE][D1],7
fr,0x3C9464,0xBC9664,1C 00 00 00 F4 FE D1,"""   [F4][FE][D1]",7
fr,0x3C946C,0xBC966C,33 00 00 00 00,S    ,5
fr,0x3C9474,0xBC9674,61 00 00 00 13,[61]   3,5
fr,0x3C947C,0xBC967C,8C 00 00 00 2D,[8C]   M,5
fr,0x3C9484,0xBC9684,B2 00 00 00 4D,[B2]   m,5
fr,0x3C948C,0xBC968C,D4 00 00 00 72,[D4]   [72],5
fr,0x3C9494,0xBC9694,F0 00 00 00 79,[F0]   ô,5
fr,0x3C949C,0xBC969C,F8 00 00 00 82,[F8]   [82],5
fr,0x3C94A5,0xBC96A5,00 00 00 8A,   [8A],4
fr,0x3C94AC,0xBC96AC,FD 00 00 00 86,[FD]   [86],5
fr,0x3C94B2,0xBC96B2,00 00 91 00 00 00 7D,  [91]   [7D],7
fr,0x3C94BA,0xBC96BA,00 00 70,  ê,3
fr,0x3C94BE,0xBC96BE,00 00 7D,  [7D],3
fr,0x3C94C2,0xBC96C2,00 00 0D,  -,3
fr,0x3C94C6,0xBC96C6,00 00 6D,  ç,3
fr,0x3C94CA,0xBC96CA,00 00 0A,  [0A],3
fr,0x3C94CE,0xBC96CE,00 00 62,  [62],3
fr,0x3C94D2,0xBC96D2,00 00 13,  3,3
fr,0x3C94D6,0xBC96D6,00 00 63,  [63],3
fr,0x3C94DA,0xBC96DA,00 00 1B,  ',3
fr,0x3C94DE,0xBC96DE,00 00 59,  y,3
fr,0x3C94E2,0xBC96E2,00 00 1A,  :,3
fr,0x3C94E6,0xBC96E6,00 00 53,  s,3
fr,0x3C94EA,0xBC96EA,00 00 1C,"  """,3
fr,0x3C94EE,0xBC96EE,00 00 49,  i,3
fr,0x3C94F2,0xBC96F2,00 00 23,  C,3
fr,0x3C94F6,0xBC96F6,00 00 49,  i,3
fr,0x3C94FA,0xBC96FA,00 00 31,  Q,3
fr,0x3C94FE,0xBC96FE,00 00 29,  I,3
fr,0x3C9502,0xBC9702,00 00 54,  t,3
fr,0x3C9506,0xBC9706,00 00 1B,  ',3
fr,0x3C950A,0xBC970A,00 00 6B,  [6B],3
fr,0x3C950E,0xBC970E,00 00 0F,"  ,",3
fr,0x3C9512,0xBC9712,00 00 7F,  [7F],3
fr,0x3C9516,0xBC9716,00 00 05,  [05],3
fr,0x3C951A,0xBC971A,00 00 94,  [94],3
fr,0x3C951E,0xBC971E,00 00 FC FE 00 00 AA,  [FC][FE]  [AA],7
fr,0x3C9526,0xBC9726,00 00 F5 FE 00 00 C0,  [F5][FE]  [C0],7
fr,0x3C952E,0xBC972E,00 00 F0 FE 00 00 D7,  [F0][FE]  [D7],7
fr,0x3C9536,0xBC9736,00 00 ED FE 00 00 EE,  [ED][FE]  [EE],7
fr,0x3C953E,0xBC973E,00 00 EC FE 00 00 05 00 00 00 ED FE 00 00 1C 00 00 00 F0 FE 00 00 33 00 00 00 FC FE 00 00 61 00 00 00 0F,"  [EC][FE]  [05]   [ED][FE]  ""   [F0][FE]  S   [FC][FE]  [61]   ,",35
fr,0x3C9562,0xBC9762,00 00 8C 00 00 00 29,  [8C]   I,7
fr,0x3C956A,0xBC976A,00 00 B2 00 00 00 4A,  [B2]   j,7
fr,0x3C9572,0xBC9772,00 00 D4 00 00 00 70,  [D4]   ê,7
fr,0x3C957A,0xBC977A,00 00 F0 00 00 00 77,  [F0]   [77],7
fr,0x3C9582,0xBC9782,00 00 F8 00 00 00 80,  [F8]   [80],7
fr,0x3C958A,0xBC978A,00 00,  ,2
fr,0x3C958D,0xBC978D,00 00 00 88,   [88],4
fr,0x3C9592,0xBC9792,00 00 FD 00 00 00 88,  [FD]   [88],7
fr,0x3C959A,0xBC979A,15 00 91 00 00 00 7F,5 [91]   [7F],7
fr,0x3C95A2,0xBC97A2,16 00 70,6 ê,3
fr,0x3C95A6,0xBC97A6,00 00 7F,  [7F],3
fr,0x3C95AA,0xBC97AA,16 00 0D,6 -,3
fr,0x3C95AE,0xBC97AE,00 00 6F,  è,3
fr,0x3C95B2,0xBC97B2,19 00 0A,9 [0A],3
fr,0x3C95B6,0xBC97B6,00 00 65,  [65],3
fr,0x3C95BA,0xBC97BA,1B 00 13,' 3,3
fr,0x3C95BE,0xBC97BE,00 00 65,  [65],3
fr,0x3C95C2,0xBC97C2,1B 00 1B,' ',3
fr,0x3C95C6,0xBC97C6,00 00 5B,  [5B],3
fr,0x3C95CA,0xBC97CA,1D 00 1A,( :,3
fr,0x3C95CE,0xBC97CE,00 00 55,  u,3
fr,0x3C95D2,0xBC97D2,1E 00 1C,") """,3
fr,0x3C95D6,0xBC97D6,00 00 4B,  k,3
fr,0x3C95DA,0xBC97DA,1F 00 23,? C,3
fr,0x3C95DE,0xBC97DE,00 00 4C,  l,3
fr,0x3C95E2,0xBC97E2,1F 00 31,? Q,3
fr,0x3C95E6,0xBC97E6,00 00 2D,  M,3
fr,0x3C95EA,0xBC97EA,25 00 54,E t,3
fr,0x3C95EE,0xBC97EE,00 00 1F,  ?,3
fr,0x3C95F2,0xBC97F2,27 00 6B,G [6B],3
fr,0x3C95F6,0xBC97F6,00 00 13,  3,3
fr,0x3C95FA,0xBC97FA,29 00 7F,I [7F],3
fr,0x3C95FE,0xBC97FE,00 00 08,  [08],3
fr,0x3C9602,0xBC9802,2B 00 94,K [94],3
fr,0x3C9606,0xBC9806,00 00 00,   ,3
fr,0x3C960A,0xBC980A,2D 00 AA,M [AA],3
fr,0x3C960E,0xBC980E,00 00 F9 FE 2E 00 C0,  [F9][FE]N [C0],7
fr,0x3C9616,0xBC9816,00 00 F4 FE 2F 00 D7,  [F4][FE]O [D7],7
fr,0x3C961E,0xBC981E,00 00 F1 FE 2F 00 EE,  [F1][FE]O [EE],7
fr,0x3C9626,0xBC9826,00 00 F0 FE 30 00 05 00 00 00 F1 FE 2F 00 1C 00 00 00 F4 FE 2F 00 33 00 00 00 00,"  [F0][FE]P [05]   [F1][FE]O ""   [F4][FE]O S    ",27
fr,0x3C9642,0xBC9842,2D 00 61 00 00 00 13,M [61]   3,7
fr,0x3C964A,0xBC984A,29 00 8C 00 00 00 2D,I [8C]   M,7
fr,0x3C9652,0xBC9852,25 00 B2 00 00 00 4D,E [B2]   m,7
fr,0x3C965A,0xBC985A,1F 00 D4 00 00 00 72,? [D4]   [72],7
fr,0x3C9662,0xBC9862,19 00 F0 00 00 00 79,9 [F0]   ô,7
fr,0x3C966A,0xBC986A,17 00 F8 00 00 00 82,7 [F8]   [82],7
fr,0x3C9672,0xBC9872,16 00,6 ,2
fr,0x3C9675,0xBC9875,00 00 00 8A,   [8A],4
fr,0x3C967A,0xBC987A,14 00 FD 00 00 00 8E,4 [FD]   [8E],7
fr,0x3C9682,0xBC9882,29 00 91 00 00 00 85,I [91]   [85],7
fr,0x3C968A,0xBC988A,2D 00 70,M ê,3
fr,0x3C968E,0xBC988E,00 00 85,  [85],3
fr,0x3C9692,0xBC9892,2C 00 0D,L -,3
fr,0x3C9696,0xBC9896,00 00 75,  [75],3
fr,0x3C969A,0xBC989A,32 00 0A,R [0A],3
fr,0x3C969E,0xBC989E,00 00 6C,  [6C],3
fr,0x3C96A2,0xBC98A2,36 00 13,V 3,3
fr,0x3C96A6,0xBC98A6,00 00 6C,  [6C],3
fr,0x3C96AA,0xBC98AA,35 00 1B,U ',3
fr,0x3C96AE,0xBC98AE,00 00 63,  [63],3
fr,0x3C96B2,0xBC98B2,39 00 1A,Y :,3
fr,0x3C96B6,0xBC98B6,00 00 5D,  [5D],3
fr,0x3C96BA,0xBC98BA,3B 00 1C,"- """,3
fr,0x3C96BE,0xBC98BE,00 00 54,  t,3
fr,0x3C96C2,0xBC98C2,3E 00 23,[3E] C,3
fr,0x3C96C6,0xBC98C6,00 00 54,  t,3
fr,0x3C96CA,0xBC98CA,3E 00 31,[3E] Q,3
fr,0x3C96CE,0xBC98CE,00 00 36,  V,3
fr,0x3C96D2,0xBC98D2,49 00 54,i t,3
fr,0x3C96D6,0xBC98D6,00 00 29,  I,3
fr,0x3C96DA,0xBC98DA,4E 00 6B,n [6B],3
fr,0x3C96DE,0xBC98DE,00 00 1E,  ),3
fr,0x3C96E2,0xBC98E2,52 00 7F,r [7F],3
fr,0x3C96E6,0xBC98E6,00 00 14,  4,3
fr,0x3C96EA,0xBC98EA,56 00 94,v [94],3
fr,0x3C96EE,0xBC98EE,00 00 0C,  [0C],3
fr,0x3C96F2,0xBC98F2,59 00 AA,y [AA],3
fr,0x3C96F6,0xBC98F6,00 00 05,  [05],3
fr,0x3C96FA,0xBC98FA,5B 00 C0,[5B] [C0],3
fr,0x3C96FE,0xBC98FE,00 00 00,   ,3
fr,0x3C9702,0xBC9902,5D 00 D7,[5D] [D7],3
fr,0x3C9706,0xBC9906,00 00 FE FE 5E 00 EE,  [FE][FE][5E] [EE],7
